/home/wgf/chenli/SAT/2022cnf/4b45bebcc3f810b25cca2d16a1ff2084.cnf,c 
c reduced:                  642060        78.71 %  per conflict
c rephased:                     39     20916.13    interval
c restarts:                    129      6323.48    interval
c stabilizing:                   5        58.18 %  of conflicts
c substituted:                1368         0.45 %  of all variables
c subsumed:                  74146         1.80 %  of all clauses
c strengthened:              55396         1.34 %  of all clauses
c ternary:                  645970         2.05 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  26823         0.65 %  of all clauses
c walked:                       12     67977.42    interval
c weakened:                 511273         2.95    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3598.82    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          497.71    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/5237a944490aeead04c7a4539e6b44d2.cnf,c 
c chronological:           1026860        18.95 %  of conflicts
c conflicts:               5418338      1507.50    per second
c decisions:               8023787      2232.39    per second
c eliminated:               165192        56.54 %  of all variables
c fixed:                      3503         1.20 %  of all variables
c learned:                 5310116        98.00 %  per conflict
c learned_lits:         1754331989       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              214297577        12.22 %  learned literals
c minishrunken:          139407261         7.95 %  learned literals
c otfs:                      17248         0.32 %  of conflict
c propagations:         1137970857         0.32 M  per second
c reduced:                 4643515        85.70 %  per conflict
c rephased:                    103     52605.22    interval
c restarts:                    633      8559.78    interval
c stabilizing:                   6        50.38 %  of conflicts
c substituted:                 150         0.05 %  of all variables
c subsumed:                 522802         4.93 %  of all clauses
c strengthened:             145539         1.37 %  of all clauses
c ternary:                 1816782         1.74 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  27955         0.26 %  of all clauses
c walked:                       33    164192.06    interval
c weakened:                 865610         4.49    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3596.06    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          706.67    MB
c 
c raising signal 15 (SIGTERM)
